Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 38
    LPAREN          shift and go to state 60


state 108

    (44) expression_stmt -> CIN . RGREATER var SEMICOLON
    (45) expression_stmt -> CIN . RGREATER var RGREATER var SEMICOLON
    (46) expression_stmt -> CIN . POINT GET LPAREN RPAREN SEMICOLON

    RGREATER        shift and go to state 121
    POINT           shift and go to state 122


state 109

    (48) expression_stmt -> PLUSPLUS . ID

    ID              shift and go to state 123


state 110

    (50) expression_stmt -> MINUSMINUS . ID

    ID              shift and go to state 124


state 111

    (51) selection_stmt -> IF . LPAREN expression RPAREN statement
    (52) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 125


state 112

    (53) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 126


state 113

    (55) iteration_stmt -> FOR . LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (56) iteration_stmt -> FOR . LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (57) iteration_stmt -> FOR . LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (58) iteration_stmt -> FOR . LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (59) iteration_stmt -> FOR . LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement

    LPAREN          shift and go to state 127


state 114

    (60) return_stmt -> RETURN . SEMICOLON
    (61) return_stmt -> RETURN . expression SEMICOLON
    (62) expression -> . var EQUAL expression
    (63) expression -> . simple_expression
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (79) term -> . term mulop factor
    (80) term -> . factor
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . var
    (85) factor -> . call
    (86) factor -> . NUMBER
    (87) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 128
    ID              shift and go to state 45
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

    expression                     shift and go to state 129
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 115

    (8) var_declaration -> type_specifier ID . SEMICOLON
    (9) var_declaration -> type_specifier ID . COMMA ID SEMICOLON
    (10) var_declaration -> type_specifier ID . EQUAL NUMBER SEMICOLON
    (11) var_declaration -> type_specifier ID . EQUAL var SEMICOLON
    (12) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 18
    COMMA           shift and go to state 19
    EQUAL           shift and go to state 20
    LBRACKET        shift and go to state 21


state 116

    (90) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 90 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 90 (args_list -> args_list COMMA expression .)


state 117

    (34) expression_stmt -> expression SEMICOLON .

    RBLOCK          reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    COUT            reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    CIN             reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    PLUSPLUS        reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    MINUSMINUS      reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    LBLOCK          reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 34 (expression_stmt -> expression SEMICOLON .)


state 118

    (36) expression_stmt -> COUT LGREATER . QUOTES ID QUOTES SEMICOLON
    (37) expression_stmt -> COUT LGREATER . QUOTES ID QUOTES LGREATER ENDL SEMICOLON
    (38) expression_stmt -> COUT LGREATER . STRING SEMICOLON
    (39) expression_stmt -> COUT LGREATER . STRING LGREATER ENDL SEMICOLON
    (40) expression_stmt -> COUT LGREATER . var SEMICOLON
    (41) expression_stmt -> COUT LGREATER . var LGREATER ENDL SEMICOLON
    (42) expression_stmt -> COUT LGREATER . var LGREATER var SEMICOLON
    (43) expression_stmt -> COUT LGREATER . var LGREATER var LGREATER ENDL SEMICOLON
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET

    QUOTES          shift and go to state 130
    STRING          shift and go to state 131
    ID              shift and go to state 26

    var                            shift and go to state 132

state 119

    (47) expression_stmt -> ID PLUSPLUS .

    RBLOCK          reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    SEMICOLON       reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    COUT            reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    CIN             reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    ID              reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    PLUSPLUS        reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    MINUSMINUS      reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    LBLOCK          reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    IF              reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    WHILE           reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    FOR             reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    RETURN          reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    LPAREN          reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    NUMBER          reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)
    ELSE            reduce using rule 47 (expression_stmt -> ID PLUSPLUS .)


state 120

    (49) expression_stmt -> ID MINUSMINUS .

    RBLOCK          reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    SEMICOLON       reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    COUT            reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    CIN             reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    ID              reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    PLUSPLUS        reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    MINUSMINUS      reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    LBLOCK          reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    IF              reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    WHILE           reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    FOR             reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    RETURN          reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    LPAREN          reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    NUMBER          reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)
    ELSE            reduce using rule 49 (expression_stmt -> ID MINUSMINUS .)


state 121

    (44) expression_stmt -> CIN RGREATER . var SEMICOLON
    (45) expression_stmt -> CIN RGREATER . var RGREATER var SEMICOLON
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 26

    var                            shift and go to state 133

state 122

    (46) expression_stmt -> CIN POINT . GET LPAREN RPAREN SEMICOLON

    GET             shift and go to state 134


state 123

    (48) expression_stmt -> PLUSPLUS ID .

    RBLOCK          reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    SEMICOLON       reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    COUT            reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    CIN             reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    ID              reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    PLUSPLUS        reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    MINUSMINUS      reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    LBLOCK          reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    IF              reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    WHILE           reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    FOR             reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    RETURN          reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    LPAREN          reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    NUMBER          reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)
    ELSE            reduce using rule 48 (expression_stmt -> PLUSPLUS ID .)


state 124

    (50) expression_stmt -> MINUSMINUS ID .

    RBLOCK          reduce using rule 50 (expression_stmt -> MINUSMINUS ID .)
    SEMICOLON       reduce using rule 50 (expression_stmt -> MINUSMINUS ID .)
    COUT            reduce using rule 50 (expression_stmt -> MINUSMINUS ID .)
    CIN             reduce using rule 50 (expression_stmt -> MINUSMINUS ID .)
    ID              reduce using rule 50 (expression_stmt -> MINUSMINUS ID .)
    PLUSPLUS        reduce using rule 50 (expression_stmt -> MINUSMINUS ID .)
    MINUSMINUS      reduce using rule 50 (expression_stmt -> MINUSMINUS ID .)
    LBLOCK          reduce using rule 50 (expression_stmt -> MINUSMINUS ID .)
    IF              reduce using rule 50 (expression_stmt -> MINUSMINUS ID .)
    WHILE           reduce using rule 50 (expression_stmt -> MINUSMINUS ID .)
